Unnamed: 0,amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,score,overall_rank
2,100033,0.5323239623092084,0.3244245942195611,,1.1843591118698746,0.2687522914139104,-0.1621720857464484,1.38,4.0,7.0,7.0,17.0,20.0,8.9,1
25,120505,0.2960465933789364,0.317775371512347,,1.2965892692566354,0.2950852127298483,-0.1818851357211629,1.36,9.0,5.0,3.0,15.0,25.0,9.3,2
30,120843,0.2665708176085015,0.2958277033726251,,1.4589078451065725,0.2732112575470938,-0.1297396816518679,1.45,11.0,2.0,5.0,22.0,13.0,9.4,3
19,119551,0.6043734071403091,0.3045652442030289,,1.3314911422389428,0.2345437466487061,-0.1501238549864533,1.54,3.0,4.0,10.0,30.5,17.0,10.175,4
34,148567,0.2036067830771186,0.3400091602163293,,1.637441272793127,0.2691067256955176,-0.1126572907502827,1.46,17.0,1.0,6.0,23.0,8.0,10.8,5
21,119598,0.8277605861507404,0.2666992200118774,,0.9795542258744938,0.303144867465332,-0.2870600572176455,1.43,1.0,15.0,1.0,21.0,36.0,11.0,6
36,148569,0.3975176148971702,0.2917890157839378,,1.3677493476552898,0.2808029988427154,-0.1639674294693263,1.6,7.0,3.0,4.0,36.5,21.0,11.225,7
39,149324,0.6513871892998797,0.2700042661451924,,0.986164081770676,0.2958210599599487,-0.3117190030063421,1.52,2.0,13.0,2.0,26.5,37.0,11.925,8
3,101206,0.4792412023860102,0.2896769452874166,,1.1069673098448296,0.2146560045618698,-0.1129159632932307,1.6,5.0,9.0,13.0,36.5,9.0,12.725,9
9,118632,0.339810484550213,0.2265235983009863,,1.1744178338621245,0.2157852505239689,-0.1741407508665723,1.51,8.0,8.0,12.0,24.5,23.0,12.775000000000002,10
16,119094,0.222610651313422,0.3511180209642852,,1.061593664010869,0.2627316899588547,-0.2096088386203919,1.38,15.0,11.0,9.0,17.0,28.0,14.400000000000002,11
32,125497,0.2867535802656873,0.1843448861052017,,0.8040011661011207,0.1776220377104348,-0.1520001305560639,0.92,10.0,19.0,16.0,14.0,18.0,14.85,12
24,120504,0.1306427926441797,0.3248742855621496,,1.1065013078923422,0.2160906498041341,-0.1258827560692251,0.8,27.0,10.0,11.0,12.0,12.0,15.8,13
38,149323,0.2148122219372625,0.268699908289022,,1.2346087993759254,0.2657326155451139,-0.1724810575345138,1.61,16.0,6.0,8.0,38.0,22.0,15.8,14
10,118633,0.2553998048395409,0.2108997654925684,,0.6545156567184499,0.157552993585455,-0.1862974313859551,0.72,12.0,21.0,22.0,5.5,26.0,16.675,15
12,118635,0.2249322493224934,0.2000820838047148,,0.6822004088012276,0.1506527164193197,-0.1151145759897551,0.89,14.0,20.0,23.0,13.0,10.0,16.75,16
26,120506,0.4181904829701364,0.1842199653744454,,0.652598814060328,0.1600230125795732,-0.1982565826298267,1.41,6.0,22.0,21.0,19.0,27.0,17.05,17
20,119552,0.0570610004497402,0.1626737229462491,,1.0184672749439498,0.2004759738244673,-0.1180349350276429,0.66,33.0,12.0,15.0,4.0,11.0,17.6,18
